response;pmid
2;18547966
2;15167907
2;12177112
2;1985162
2;8692529
2;17185094
2;18362645
2;11533531
2;10850283
2;29161901
2;14735184
2;18205185
2;15467626
2;9573673
2;12491516
2;16426798
2;16418187
2;1385050
2;10554843
2;16464538
2;9586887
2;8817394
2;11027424
2;1407990
2;3543433
2;17409864
2;28960912
2;10192568
2;17138219
2;3284974
2;8330064
2;16645323
2;991103
1;29546525
2;14509522
2;9165507
2;18266204
2;2230897
2;17893502
2;29241223
2;2547505
2;12680181
2;8706451
2;28916623
2;9427263
2;3513424
2;15918041
2;11021737
2;11432632
2;9469323
2;7956768
2;736748
2;7872337
2;18519780
2;6397652
2;15882165
2;3987183
2;15893008
2;11204488
2;8002371
2;16648504
2;9827708
2;3519233
2;11367875
2;16028099
1;11597384
2;15494100
2;8339215
2;9279347
2;2224762
2;17945036
2;12548045
2;2458438
2;10453443
2;12168880
2;11807147
2;15093918
2;15650870
2;17367611
2;17108814
2;8186174
2;8339232
2;3543239
2;6814757
2;1550079
2;10428194
2;16504757
2;11477858
1;9060535
2;12029555
2;11914933
2;14671227
2;15205198
2;9547675
2;8394296
2;16414235
2;11157038
2;2660985
2;9155520
2;1385353
2;8489574
2;14871966
2;11818199
2;7037174
2;7551935
2;16365178
2;7638467
2;12823692
2;11377651
2;7481860
2;15335453
2;12164105
2;2191443
2;16376489
2;17471171
2;12044508
2;18562328
2;18164612
2;2131793
2;2917360
2;9457401
2;12114420
2;7587254
2;11781195
2;11250995
2;9783801
2;7026074
2;9660540
2;16243549
2;16481737
2;11896097
2;11422413
2;6094448
2;8790203
2;6373685
2;15686109
1;9290119
2;9109134
2;9815949
2;14997348
2;12153966
2;6403413
2;12722807
2;17011184
2;17966930
2;8689216
2;10730079
2;7935998
2;15930349
2;10795118
2;8244814
2;17000680
2;68881
2;7997609
2;9102742
2;18083304
2;28735272
2;15741226
2;10026918
2;7986714
2;18497960
2;16622467
2;29936130
2;17606723
2;12552346
2;11173159
2;9166031
2;15942632
2;8630927
2;7983623
2;14556925
2;10574676
2;8315429
2;7639567
2;16041610
2;8174207
2;16731539
2;3510283
2;18155454
2;2740970
2;10210379
2;17089357
2;2699034
2;12853353
2;6229920
2;9371869
2;10150434
2;11282425
2;8874331
2;8797347
2;17409985
2;16115934
2;3121354
2;9949387
2;8826889
2;6704567
2;9779699
2;12860940
2;2585731
2;10524419
2;7755061
2;14744726
2;10365838
2;16318813
2;15043519
2;10887643
2;11168516
2;12133516
2;16192580
2;18196748
2;18481293
2;9422474
2;8680651
2;16566626
2;8409684
2;9803003
2;11553422
2;16240061
2;16392142
2;16234105
2;3303117
2;8083623
2;10663194
2;9118041
2;1434659
2;8326972
2;71209
2;6376719
2;17315411
2;16877722
2;14997194
2;6850464
2;1336898
2;3911373
2;17873305
2;10206036
2;2175042
2;16750496
2;7993600
2;11011426
2;17475581
2;10699069
2;11134194
2;9698469
2;16481389
2;6853983
2;8918498
2;17442992
2;8865129
2;17145826
2;18182984
2;17397295
2;10561279
2;17636328
2;12670812
2;16315025
2;10874063
2;15297200
2;8708727
2;18515981
2;15585973
2;1948127
2;1922236
2;2508190
2;10725311
2;7881965
2;15816107
2;3468302
2;1985713
2;3082179
1;10352065
2;16044962
2;1514529
2;10228040
2;7544087
2;15953002
2;11896110
2;12168878
2;10484847
2;17602062
2;17703909
2;9828818
2;10459062
2;14739665
2;10613307
2;15949595
2;11839652
2;2149280
2;12796598
2;18470481
2;18521101
2;9730451
2;7006805
2;18398614
2;9151215
2;2182581
2;8036464
2;1557642
2;2670205
2;9301445
2;8827873
2;11474265
2;15297392
2;3101606
2;11207001
2;9823427
2;6351988
2;7659797
2;15661224
2;3308064
2;8209276
2;17513814
2;6991106
2;9763806
2;10524892
2;11707974
2;16979839
2;9544163
2;7539964
1;29723235
2;10944133
2;10840428
2;10697608
2;11135214
2;10521055
2;14557451
2;15380578
2;9134237
2;15836500
2;15176221
2;8558188
2;7648904
2;14605671
2;15328182
2;9614561
2;10577850
2;12110736
2;16216784
2;16729353
2;10894879
2;1515634
2;8908288
2;17310012
2;10760767
2;15638851
2;7908519
2;7640042
2;16321761
2;9103398
2;10561344
2;18391603
2;9754986
2;12075741
2;11314943
2;2069402
2;1700135
2;12111584
2;16724985
2;7826910
2;17291217
2;6204738
2;18219854
2;14528153
2;11275992
2;7583706
2;10755317
2;10955864
2;14728939
2;11410305
2;16304301
2;9624241
2;6354509
2;8608479
2;8750152
2;17970782
2;9738739
2;15217939
2;16906022
2;18650157
2;17986279
2;16786333
2;18494132
2;10526274
2;12833461
2;8186156
2;16801001
2;17409986
2;17072984
2;10128565
2;7805564
2;11426558
2;7751884
2;18379355
2;7988256
2;10397252
2;11300323
2;17560051
2;15771866
2;15990003
2;16783576
2;16238973
2;9234925
2;2275513
2;15966221
2;16204706
2;1735313
2;14666968
2;12926127
2;16873668
2;7617256
2;7036285
2;16739330
2;8297615
2;30146931
2;14970855
2;16899602
2;8274730
2;9196151
2;10744131
2;14761916
2;2531270
2;9846676
2;10416013
2;15738537
2;7760868
2;9167772
2;1591948
2;16417422
2;9764584
2;8490825
2;16947384
2;16813885
2;15655540
2;15131032
2;15668288
2;12576437
2;8826913
2;9145895
1;8973043
2;10394401
2;11483325
2;17609874
2;11870164
2;10427126
2;8877723
2;12160585
2;16615566
2;30594213
2;8028034
2;16314628
2;10355516
2;7047788
2;8731792
2;15825162
2;30337745
2;9793193
2;11230886
2;10225700
2;186183
2;17223875
2;9209525
2;8960022
2;10873071
2;12929986
2;14511925
2;6540685
2;8572630
2;17317830
2;11202453
2;7000292
2;6362819
2;11291084
2;16114986
1;15611506
2;7176872
2;9257880
2;9840537
2;17710398
2;10778957
2;7739162
2;12243832
2;29725805
2;9060541
2;7680374
2;10707776
2;18513885
2;8069193
2;8636745
2;17565919
2;17082513
2;29635717
2;18334851
2;11303594
2;18398615
2;15507178
2;2199532
2;15836967
2;18519775
2;17632765
2;12498779
2;6284190
2;3513319
2;16739320
2;17508214
2;8192105
2;8836709
2;7945082
2;8204346
2;8635020
2;17093248
2;16293863
2;10595571
2;1300902
2;6938012
2;9345362
2;11408493
2;12581248
2;9632446
2;1702143
2;15496622
2;9767286
2;10586346
2;1105833
2;11855886
2;9783191
2;16477924
2;8261569
1;16330964
2;15252425
2;17245338
2;17600465
2;8124227
2;17047402
2;16303863
2;9713476
2;16291391
2;12910372
2;16563558
2;11561680
2;3290578
2;10335782
2;10665788
2;16883003
2;17999989
2;12833465
2;10232594
2;3947108
2;8319195
2;1495357
2;15351592
2;1326846
2;18313881
2;7781793
2;18495403
2;16356302
2;15872350
2;12783395
2;7923330
2;336179
2;1343617
2;17562616
2;10211545
2;16768659
2;9058316
2;1403037
2;17122760
2;16552439
2;1938567
2;18069765
2;6352001
2;6229323
2;10740636
2;29480139
2;16809732
2;26786594
2;8589025
2;18194560
2;16549837
2;9585024
2;2195138
2;17626759
2;7846423
2;17429630
2;16684860
2;15585416
2;8797643
2;14990638
2;10496358
2;10584879
2;11801543
2;3179922
2;17729003
2;15069581
2;12881261
2;8995565
2;18421051
1;9834924
2;3410667
2;1312588
2;8876886
2;8731893
2;9466279
2;18442869
2;18332466
2;17908981
2;15933419
2;12804048
2;12782942
2;15337041
1;15207987
2;18308419
2;16028002
2;3459390
2;8692118
2;8630864
2;8683695
2;15588871
2;9626479
2;16840195
2;16594594
2;9508171
2;15054036
2;2072147
2;10234292
2;29734047
2;15754345
2;9331113
2;7782581
2;20949623
2;2224165
2;10776116
2;7356102
2;15230858
2;11778280
2;15750150
2;1879993
2;27844152
2;1399732
2;10068266
2;18753799
2;15814645
2;436896
2;3510278
2;1000515
2;9541691
2;11836674
2;7745974
2;15973456
2;29206664
2;12781427
2;9244413
2;7874838
2;17009034
2;18418219
1;25010250
2;8634923
2;26674360
2;10211415
2;8804799
2;16803502
2;17103444
2;16807446
2;17566842
2;9161492
1;18538965
1;7026979
2;8018527
2;7972383
2;8394295
2;7654459
2;11367898
2;11325487
2;2058846
2;20534767
2;16086909
2;7543699
2;9422572
2;24369214
2;2838715
2;10374554
2;4615788
2;16205924
2;24283179
2;9164206
2;10506617
2;788894
2;2958862
2;10026925
2;15681524
2;17910632
2;4891037
2;10367133
2;18223288
2;4608355
2;11368133
2;11842390
2;4946016
2;4946081
2;15827399
2;6345697
2;1097092
2;11136331
2;1717341
2;11877768
2;29961279
2;9858216
2;11865634
2;8320445
2;8073304
2;17893906
2;14523055
2;7688145
2;16265095
2;16937304
2;12853356
2;12798695
2;8978582
2;16080467
2;8947869
2;17534875
2;9197843
2;11896107
2;3043593
2;8622028
2;14967418
2;30389034
2;30246021
2;30522922
2;6396770
2;3895922
2;3729461
2;9014746
2;1831809
2;10628928
2;8275479
2;8023241
2;12436219
2;9807204
2;9815632
2;9220290
2;9364631
2;8018956
2;10411050
2;10554530
2;3305796
2;11790278
2;11291834
2;7793997
2;11234874
2;16492915
2;11279624
2;12912940
2;12385927
2;10671693
2;15330328
2;105806
2;12974153
2;6365194
2;16362299
2;15918575
2;3059458
2;7944430
2;1917610
2;8964444
2;15827691
2;9345059
2;18098228
2;28546525
2;16034647
2;9351036
2;6273609
2;2070204
2;30326968
2;28921872
2;376138
2;2412534
2;769960
2;16001651
2;11911302
2;769955
2;769957
2;326402
2;3068768
2;6356145
2;3033159
2;3015403
2;3549987
2;8146894
2;9670258
2;1660633
2;8217373
2;15314985
2;11061491
2;8515496
2;7689296
2;8142151
2;1760964
2;8398292
2;9256891
2;17272228
2;6355662
2;3512072
2;8813791
2;9836713
2;17483245
2;16270523
2;17189411
2;2861652
2;16619542
2;12721259
2;17578316
2;17627016
2;11773151
2;12411835
2;12397467
2;6336838
2;1376722
2;8416155
2;12598354
2;15154697
2;16524973
2;9663418
2;11520152
2;11565955
2;9234913
2;3896154
2;7031937
2;17228023
2;16301722
2;8898163
2;6505269
2;17716779
2;768945
2;8536830
2;12197223
2;6756509
2;15990186
2;12102127
2;17384512
2;16879890
2;10645208
2;17848668
2;8630915
2;15361706
2;12743532
2;6276947
2;8788271
2;10390007
2;8692119
2;9256119
2;17786387
2;9816122
2;16425096
2;3092894
2;18607876
2;10340886
2;2181254
2;12678198
2;9032862
2;16270095
2;16608035
2;16173330
2;17607120
2;3907824
2;9649266
2;18649661
2;10997424
2;10388231
2;7738641
2;10997818
2;9454118
2;15512916
2;2506556
2;12354980
2;10427133
2;15199090
2;12530040
2;10458335
2;9587121
2;11241082
2;16333028
2;30241515
2;18505590
2;1835590
2;18484875
2;15034505
2;2049754
2;15820077
2;6993181
2;17687648
2;2072407
2;9484821
2;10367256
2;18506177
2;11420840
2;16331692
2;28573902
2;15167908
2;11697839
2;10094889
2;3758361
2;8635058
2;1285740
2;2239806
2;7640448
2;8625074
2;12926156
2;10601378
2;14529659
2;29698983
2;8040011
2;8597908
2;12534903
2;17533399
2;10448261
2;10561339
2;17429632
2;17505265
2;9915430
2;8749780
2;7923016
1;15309460
2;9738568
2;18082451
2;28797193
2;8931678
2;29901705
2;7579429
2;7543029
2;7540461
2;8519675
2;10706456
2;6385232
2;7543606
2;11019835
2;18040273
2;9820178
2;12231523
2;11438975
2;10520909
2;9365526
2;11529208
2;15257932
2;9222672
2;7747712
2;9256321
2;10720075
2;10783641
2;8863548
2;2859523
2;6315442
2;12649114
2;7976712
2;11510033
2;8591087
2;11956909
2;17531401
2;11925122
2;1996557
2;8645026
2;16358374
2;1553805
2;10846782
2;7685697
2;1833043
2;18227704
2;3391420
2;8629032
2;14990637
2;15913946
2;7718266
2;16162981
2;11988381
2;1713708
2;16619575
2;11246300
1;12113542
2;12536239
2;17645828
2;10436240
2;8490250
2;9399607
2;12478901
2;12431972
2;16101165
2;15667962
2;17403630
2;8841501
2;9181891
2;15290395
2;15361194
2;8502815
2;11561681
2;15622450
2;17959855
2;16364494
2;16943671
2;16404636
2;8263159
2;11594577
2;17257820
2;7891484
2;16148021
2;14601087
2;10907957
2;7896544
2;17356950
2;8844885
2;17075320
2;14630682
2;8708719
2;16483688
2;16887837
2;14716794
2;1333911
2;17884228
2;7093924
2;15009363
2;9436936
2;897965
2;10920943
2;10631471
2;12408777
1;17500622
2;19138934
2;9801090
2;16379039
2;12124833
2;15367301
2;15164709
2;12225339
2;12050494
2;8558633
2;3503390
2;16703288
2;16170180
2;11735172
2;6357102
2;17284382
2;12829677
2;16437399
2;18428198
2;16613339
2;9464324
2;15803005
2;10630160
2;9068595
2;11877767
2;17483950
2;15651635
2;8429694
2;17649636
2;10482372
2;1989656
2;18472363
2;18376224
2;16965864
2;15692759
2;2074440
2;8579082
2;12404273
2;18621626
2;8306272
2;9335444
2;11012476
2;14607694
2;16736888
2;17696215
2;9004835
2;6353396
2;18544958
2;7860392
2;12627852
2;1933869
2;16353140
2;18621611
2;16556072
2;12923800
2;15929666
2;12472488
2;10213209
2;12167421
2;9196142
2;9509973
2;10561225
2;10482999
2;12151972
2;12111762
2;15534357
2;15087696
2;15921394
2;8800448
2;16283435
2;17466514
2;29238988
2;15093574
2;8077132
2;10100701
2;7571215
2;17195085
2;16047145
2;10313312
2;15150579
2;7571059
2;17985962
2;12766603
2;1292996
2;3003785
2;9552034
2;16622438
2;1417008
2;17577772
2;11174711
2;28752352
2;11996240
2;9065251
2;17062687
2;8324332
2;9763085
2;2132029
2;11776592
2;16943532
2;9862049
2;17956601
2;9213494
2;9061066
2;14727246
2;9747823
2;1714707
2;12794018
2;17459783
2;769971
2;9671864
2;18444166
2;18467313
2;15069715
2;10368039
2;15906025
2;9509605
2;6347081
2;9089968
2;2031196
2;8985079
2;14605072
2;7521908
2;7107353
2;7624991
2;16971806
2;14663472
2;7008731
2;10901361
2;9763071
2;9798779
2;12663707
2;17470735
2;2261388
2;16133380
2;12860941
2;15850918
2;11409486
2;10894877
2;6438851
2;1621223
2;17111207
2;15965284
2;18379358
2;11142690
2;7754543
2;16082381
2;9764583
2;7916183
2;12478123
2;7618964
2;2647995
2;9488619
2;10845484
2;8252505
2;29729229
2;14634387
2;18509084
2;7692002
2;17882418
2;9916899
2;9458539
2;16226818
2;16194314
2;8101069
2;18481067
2;2181941
2;16595033
2;10340903
2;11515819
2;9296514
2;1394808
2;18344075
2;16728480
2;12058965
2;30056599
2;15880129
2;9271015
2;9788404
2;8639722
2;12552935
2;10203596
2;18247089
2;17869448
2;15946978
2;12928126
2;11844607
2;972274
2;7750526
2;1462974
1;11072160
2;11754859
2;10435729
2;3282705
2;15384086
2;9280739
2;14740113
2;1592527
2;15945101
2;17606331
2;7747364
2;14559846
2;15533801
2;12597947
2;15231861
2;9846280
2;365322
2;11550154
2;10717628
2;1995527
2;7529449
2;16368472
2;18040687
2;16683383
2;3729450
2;12471537
2;12926212
2;1322385
2;8398303
2;15747073
2;1904310
2;9005131
2;15547636
2;11042581
2;17187405
2;8515726
2;11157025
2;14566831
2;15613695
2;15701857
2;10930364
2;10197855
2;16849761
2;7964950
2;18344895
2;1972494
2;15191616
2;2069849
2;16488656
2;9331135
2;17089065
2;15691277
2;3280741
2;6350696
2;10944595
2;16420539
2;10093695
2;1639535
2;16051481
2;17363531
2;16390769
2;12271442
2;12671696
2;8060139
2;7037162
2;2967738
2;12488759
2;3111705
2;18085595
2;15919687
2;11097390
2;17005294
2;9138874
2;29196208
2;18207033
2;8016902
2;15931630
2;17974610
2;14745327
2;1906111
2;10877049
2;9231792
2;9425327
2;8909308
2;9717821
2;16006574
2;7887588
2;10091775
2;18270335
2;17096015
2;15571957
2;17922971
2;7495118
2;3524789
2;1320141
2;17095207
2;8846867
2;17062251
2;8424407
2;313873
2;15993933
2;11885848
2;7775135
2;12454111
2;11208820
2;11813623
2;12297120
2;9124190
2;16444562
2;10561190
2;7687089
2;17018708
2;16030028
2;8311488
2;16600984
2;9376188
2;12697882
2;91436
2;9564120
2;15127156
2;11408509
2;9624257
2;2484836
2;88732
2;15949431
2;2428946
2;15370620
2;15908164
2;10216490
2;6750020
2;12468909
2;10532131
2;9244860
2;17070357
2;16127903
2;17351950
2;16460562
2;17879533
2;11956265
2;2190537
2;12928121
2;15613900
2;15452550
2;17890886
2;2068468
2;10789721
2;9421356
2;6295985
2;7523547
2;16469753
2;7493352
2;8774917
2;17471170
2;16164915
2;11404504
2;15284269
2;3064773
2;16877734
2;7960983
2;8382560
2;17905421
2;8150244
2;8403290
2;16798061
2;15047236
2;17377832
2;2239801
2;2025078
2;15716189
2;12174638
2;11729382
2;9207312
2;16849753
2;9167761
2;18027401
2;11099321
2;16772906
2;29047108
2;2783939
2;7534744
2;7636539
2;7898521
2;8921104
2;17289892
2;10084570
2;8445678
1;29189967
2;7666094
2;1303613
2;68454
2;11380213
1;9507512
2;15167120
2;15370901
2;9856656
2;18572340
2;7549839
2;7717154
2;17439590
2;15841634
2;17522242
2;2179802
2;1642346
2;8824352
2;9427275
2;12187204
2;8424401
2;11134204
2;12820476
2;17071939
2;14732656
2;9081373
2;11313177
2;7742607
2;11316547
2;12478127
2;7858418
2;11983113
2;16502351
2;7545221
2;11145442
2;7610626
2;8478661
2;15197205
2;12394266
2;10071280
2;18722372
2;3973648
2;15709195
2;3045470
2;7840824
2;16286123
2;16595035
2;9428374
2;9246969
2;17284384
2;15139070
2;10482373
2;371803
2;11377599
2;16898007
2;3882114
2;10771269
2;9331118
2;12820480
2;9862512
2;16308697
2;10080608
2;12075739
2;15849219
2;18212337
2;17609872
2;16103328
2;17302186
2;9923546
2;9876747
2;379937
2;15612026
2;8611374
2;8958267
2;11783096
2;1927301
2;16213740
2;7961029
2;12932927
2;12351593
2;17646464
2;7727860
2;16428482
2;15222002
2;8280653
2;9258072
2;15297848
2;9728835
2;8562348
2;10741705
1;16417695
2;11068305
2;10550138
2;15911237
1;8145782
2;18006110
1;29732483
2;9821735
2;10228807
2;15169797
2;18303436
2;10642807
2;12080625
2;17572209
2;8431844
2;10528290
2;15146566
2;30019283
2;16132805
2;3501540
2;17145828
2;10725619
2;16517325
2;18574688
2;17409983
2;12182055
2;10037314
2;15716195
1;17602170
2;688256
2;15378837
2;29203893
2;11372740
2;10370794
2;10829320
2;8048816
2;7534976
2;9220216
2;29395502
2;17130095
2;12648783
2;8383088
2;11063640
2;10596917
2;11519859
2;11054376
2;7512126
2;7931796
2;18413638
2;8905030
2;29229142
2;8233286
2;18067008
2;11181998
2;9769782
2;7644929
2;12002355
2;9187434
2;9256323
2;11920473
2;15505625
2;18332469
2;3959798
2;9647592
2;9123699
2;8874334
2;11486397
